wfd source capability config for common,,,,,,,,,,
,,,,,,,,,,
### resolution/fps capability config,,,,,,,,,,
# column <resolutionn type> = enum ResolutionType,,,,,,,,,,
# column <H264 maximum level> = enum LevelH264Type; = 999 means Not Support,,,,,,,,,,
# column <H265 maximum level> = enum LevelH265Type; = 999 means Not Support,,,,,,,,,,
# column <bitrate> = 0 means Not Support,,,,,,,,,,
,,,,,,,,,,
## Maximal supported resolution/fps,,,,,,,,,,
resolution type,index,,,,,,,,,
0,7,,,,,,,,,
,,,,,,,,,,
## CEA Resolution,,,,,,,,,,
index,width,height,framesPerSecond,interlaced,codec support,racing support,H264 maximum level,H265 maximum level,H264 bitrate (kbps),H265 bitrate (kbps)
0,640,480,60,0,1,0,1,999,3413,2730
1,720,480,60,0,1,0,1,999,3839,3071
2,720,480,60,1,0,0,999,999,0,0
3,720,576,50,0,1,0,1,999,4071,3256
4,720,576,50,1,0,0,999,999,0,0
5,1280,720,30,0,1,0,1,999,4800,3840
6,1280,720,60,0,0,0,999,999,7680,6144
7,1920,1080,30,0,1,0,1,999,11000,9000
8,1920,1080,60,0,0,1,999,999,17600,14400
9,1920,1080,60,1,0,0,999,999,0,0
10,1280,720,25,0,0,0,999,999,4400,3520
11,1280,720,50,0,0,0,999,999,7040,5632
12,1920,1080,25,0,0,0,999,999,10083,8250
13,1920,1080,50,0,0,0,999,999,16133,13200
14,1920,1080,50,1,0,0,999,999,0,0
15,1280,720,24,0,0,0,999,999,4224,3379
16,1920,1080,24,0,0,0,999,999,9680,7920
17,3840,2160,24,0,0,0,999,999,30800,23760
18,3840,2160,25,0,0,0,999,999,32083,24750
19,3840,2160,30,0,0,0,999,999,35000,27000
20,3840,2160,50,0,0,0,999,999,49487,38176
21,3840,2160,60,0,0,0,999,999,56000,43200
22,4096,2160,24,0,0,0,999,999,32853,25344
23,4096,2160,25,0,0,0,999,999,34221,26400
24,4096,2160,30,0,0,0,999,999,37333,28800
25,4096,2160,50,0,0,0,999,999,52786,40721
26,4096,2160,60,0,0,0,999,999,59733,46080
,,,,,,,,,,
## VESA  Resolution,,,,,,,,,,
index,width,height,framesPerSecond,interlaced,codec support,racing support,H264 maximum level,H265 maximum level,H264 bitrate (kbps),H265 bitrate (kbps)
0,800,600,30,0,0,0,999,999,3026,2360
1,800,600,60,0,0,0,999,999,4841,3775
2,1024,768,30,0,0,0,999,999,4377,3414
3,1024,768,60,0,0,0,999,999,7003,5462
4,1152,864,30,0,0,0,999,999,5244,4090
5,1152,864,60,0,0,0,999,999,8390,6544
6,1280,768,30,0,0,0,999,999,5194,4051
7,1280,768,60,0,0,0,999,999,8310,6481
8,1280,800,30,0,0,0,999,999,5360,4180
9,1280,800,60,0,0,0,999,999,8576,6689
10,1360,768,30,0,0,0,999,999,5744,4480
11,1360,768,60,0,0,0,999,999,9190,7168
12,1366,768,30,0,0,0,999,999,5796,4520
13,1366,768,60,0,0,0,999,999,9273,7232
14,1280,1024,30,0,0,0,999,999,6838,5333
15,1280,1024,60,0,0,0,999,999,10940,8533
16,1400,1050,30,0,0,0,999,999,7929,6184
17,1400,1050,60,0,0,0,999,999,12686,9895
18,1440,900,30,0,0,0,999,999,7209,5623
19,1440,900,60,0,0,0,999,999,11534,8996
20,1600,900,30,0,0,0,999,999,7816,6096
21,1600,900,60,0,0,0,999,999,12505,9753
22,1600,1200,30,0,0,0,999,999,10292,8027
23,1600,1200,60,0,0,0,999,999,16467,12844
24,1680,1024,30,0,0,0,999,999,9164,7147
25,1680,1024,60,0,0,0,999,999,14662,11436
26,1680,1050,30,0,0,0,999,999,9342,7286
27,1680,1050,60,0,0,0,999,999,14947,11658
28,1920,1200,30,0,0,0,999,999,11838,9233
29,1920,1200,60,0,0,0,999,999,18940,14773
30,2560,1440,30,0,0,0,999,999,16981,13075
31,2560,1440,60,0,0,0,999,999,27169,20920
32,2560,1600,30,0,0,0,999,999,18412,14177
33,2560,1600,60,0,0,0,999,999,29459,22683
,,,,,,,,,,
## HH  Resolution,,,,,,,,,,
